ID:1 rate:1;8.5;2;4;3;8;4;1.5;5;0;6;0;7;0;8;1.5;9;0;10;1.5;11;4.5;12;6.0;13;1.5;14;0;15;0;16;0;17;1.5;18;0;19;1.5;20;0;21;0;22;5.5;23;0;24;6;25;1.5;26;0;27;1.5;28;0;29;0;30;0;31;4.5;32;0;33;3.0;34;0;35;5.5;36;1.5;37;4;38;0;39;0;40;0;41;0;42;0;43;1.5;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;1.5;53;0;54;1.5;55;0;56;0;57;0;58;0;59;1.5;60;7.5;61;0;62;0;63;0;64;0;65;0;66;0;67;4;68;7.5;69;0;70;1.5;71;0;72;0;73;3.0;74;0;75;0;76;0;77;1.5;78;0;79;0;80;0;81;0;82;0;83;1.5;84;0;85;0;86;0;87;0;88;4.5;89;5.5;90;1.5;91;0;92;0;93;0;94;0;95;4;96;0;97;3.0;98;0;99;0;100;46.5;101;4.5;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;4.5;113;0;114;31.5;115;0;116;1.5;117;7.5;118;6.0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;4.5;129;3;130;0;131;0;132;0;133;7.5;134;1.5;135;0;136;0;137;0;138;0;139;4.5;140;0;141;0;142;4;143;0;144;0;145;0;146;0;147;0;148;7.5;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;3.0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;1.5;176;0;177;0;178;0;179;0;180;0;181;0;182;22.5;183;1.5;184;0;185;0;186;0;187;0;188;0;189;1.5;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;1.5;207;4.5;208;0;209;16.5;210;0;211;0;212;0;213;0
ID:2 rate:1;0;2;2;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;4;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;1.5;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;1.5;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;1.5;65;0;66;0;67;1.5;68;0;69;0;70;0;71;0;72;0;73;1.5;74;0;75;0;76;0;77;0;78;1.5;79;0;80;0;81;1.5;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;1.5;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;1.5;109;0;110;0;111;0;112;0;113;0;114;0;115;1.5;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;4;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;1.5;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:3 rate:1;7.0;2;0;3;0;4;0;5;0;6;0;7;1.5;8;0;9;0;10;4.5;11;1.5;12;4;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;3.0;23;0;24;0;25;0;26;0;27;1.5;28;0;29;0;30;0;31;0;32;0;33;3.0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;3.0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;1.5;53;0;54;0;55;0;56;0;57;0;58;0;59;1.5;60;3.0;61;0;62;0;63;0;64;1.5;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;4;73;0;74;7.5;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;1.5;86;0;87;0;88;0;89;4.5;90;0;91;0;92;0;93;4.5;94;0;95;4.5;96;0;97;4.5;98;0;99;0;100;25.5;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;46.5;117;0;118;21.0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;1.5;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;3.0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;1.5;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;5.5;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;4.5
ID:4 rate:1;0;2;4;3;2;4;1.5;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;1.5;23;0;24;0;25;0;26;0;27;0;28;1.5;29;0;30;1.5;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;1.5;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;1.5;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;1.5;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;3;127;0;128;0;129;0;130;1.5;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;4;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:5 rate:1;4;2;2;3;2;4;4;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;1.5;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;1.5;46;0;47;0;48;0;49;0;50;0;51;1.5;52;0;53;0;54;1.5;55;1.5;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;1.5;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;4;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;4;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:6 rate:1;0;2;2;3;4;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;1.5;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;1.5;63;0;64;3;65;0;66;0;67;4;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;4;91;0;92;0;93;3.0;94;0;95;0;96;0;97;0;98;1.5;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;1.5;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;3;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;1.5;166;0;167;0;168;0;169;3;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:7 rate:1;5;2;4;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;1.5;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;1.5;24;0;25;1.5;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;1.5;53;0;54;1.5;55;0;56;0;57;0;58;0;59;1.5;60;0;61;1.5;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;1.5;72;0;73;0;74;1.5;75;0;76;0;77;1.5;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;1.5;92;0;93;0;94;1.5;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;4;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;1.5;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;1.5;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;4.5;187;0;188;0;189;0;190;0;191;1.5;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:8 rate:1;0;2;8;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;1.5;12;0;13;1.5;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;1.5;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;1.5;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;3;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;1.5;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;4;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:9 rate:1;4;2;8;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;4;49;0;50;0;51;0;52;0;53;0;54;0;55;1.5;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;1.5;64;1.5;65;0;66;0;67;1.5;68;0;69;0;70;1.5;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;1.5;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;3;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:10 rate:1;1.5;2;8;3;0;4;0;5;1.5;6;0;7;0;8;0;9;0;10;0;11;0;12;1.5;13;0;14;0;15;1.5;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;1.5;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;1.5;66;1.5;67;1.5;68;0;69;0;70;1.5;71;0;72;0;73;0;74;1.5;75;0;76;0;77;0;78;0;79;1.5;80;1.5;81;0;82;0;83;0;84;3;85;0;86;0;87;0;88;0;89;1.5;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;4;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;1.5;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;1.5;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
